Running: /slurm-storage/shucli/.conda/envs/meanflow/bin/python testFID.py --config testFID.yml

Using device: cuda
Checkpoints: 0 MF, 1 FM (will process MF first, then FM)
Step 1: Computing reference (CIFAR-10 train) features...

Ref:   0% 0/782 [00:00<?, ?it/s]
Ref:   0% 1/782 [00:00<05:10,  2.52it/s]
Ref:   0% 3/782 [00:00<02:01,  6.39it/s]
Ref:   1% 5/782 [00:00<01:27,  8.83it/s]
Ref:   1% 7/782 [00:00<01:14, 10.40it/s]
Ref:   1% 9/782 [00:00<01:07, 11.47it/s]
Ref:  21% 161/782 [00:12<00:45, 13.61it/s]
Ref:  21% 163/782 [00:12<00:45, 13.61it/s]
Ref:  21% 165/782 [00:12<00:45, 13.61it/s]
Ref:  21% 167/782 [00:12<00:45, 13.62it/s]
Ref:  22% 169/782 [00:12<00:45, 13.54it/s]
Ref:  22% 171/782 [00:12<00:45, 13.55it/s]
Ref:  22% 173/782 [00:13<00:44, 13.56it/s]
Ref:  22% 175/782 [00:13<00:44, 13.59it/s]
Ref:  23% 177/782 [00:13<00:44, 13.60it/s]
Ref:  23% 179/782 [00:13<00:44, 13.59it/s]
Ref:  23% 181/782 [00:13<00:44, 13.60it/s]
Ref:  23% 183/782 [00:13<00:44, 13.59it/s]
Ref:  24% 185/782 [00:13<00:43, 13.59it/s]
Ref:  24% 187/782 [00:14<00:43, 13.61it/s]
Ref:  24% 189/782 [00:14<00:43, 13.60it/s]
Ref:  24% 191/782 [00:14<00:43, 13.58it/s]
Ref:  25% 193/782 [00:14<00:43, 13.58it/s]
Ref:  25% 195/782 [00:14<00:43, 13.59it/s]
Ref:  25% 197/782 [00:14<00:43, 13.58it/s]
Ref:  25% 199/782 [00:14<00:42, 13.58it/s]
Ref:  26% 201/782 [00:15<00:42, 13.59it/s]
Ref:  26% 203/782 [00:15<00:42, 13.59it/s]
Ref:  26% 205/782 [00:15<00:42, 13.60it/s]
Ref:  26% 207/782 [00:15<00:42, 13.56it/s]
Ref:  27% 209/782 [00:15<00:42, 13.56it/s]
Ref:  27% 211/782 [00:15<00:42, 13.49it/s]
Ref:  27% 213/782 [00:15<00:42, 13.52it/s]
Ref:  27% 215/782 [00:16<00:41, 13.56it/s]
Ref:  28% 217/782 [00:16<00:41, 13.56it/s]
Ref:  28% 219/782 [00:16<00:41, 13.56it/s]
Ref:  28% 221/782 [00:16<00:41, 13.56it/s]
Ref:  29% 223/782 [00:16<00:41, 13.56it/s]
Ref:  29% 225/782 [00:16<00:41, 13.55it/s]
Ref:  29% 227/782 [00:17<00:40, 13.56it/s]
Ref:  29% 229/782 [00:17<00:40, 13.51it/s]
Ref:  30% 231/782 [00:17<00:40, 13.54it/s]
Ref:  30% 233/782 [00:17<00:40, 13.54it/s]
Ref:  30% 235/782 [00:17<00:40, 13.54it/s]
Ref:  30% 237/782 [00:17<00:40, 13.53it/s]
Ref:  31% 239/782 [00:17<00:40, 13.53it/s]
Ref:  31% 241/782 [00:18<00:39, 13.55it/s]
Ref:  31% 243/782 [00:18<00:39, 13.57it/s]
Ref:  31% 245/782 [00:18<00:39, 13.57it/s]
Ref:  32% 247/782 [00:18<00:39, 13.58it/s]
Ref:  32% 249/782 [00:18<00:39, 13.57it/s]
Ref:  32% 251/782 [00:18<00:39, 13.54it/s]
Ref:  32% 253/782 [00:18<00:39, 13.48it/s]
Ref:  33% 255/782 [00:19<00:39, 13.46it/s]
Ref:  33% 257/782 [00:19<00:38, 13.49it/s]
Ref:  33% 259/782 [00:19<00:38, 13.52it/s]
Ref:  33% 261/782 [00:19<00:38, 13.54it/s]
Ref:  34% 263/782 [00:19<00:38, 13.55it/s]
Ref:  34% 265/782 [00:19<00:38, 13.49it/s]
Ref:  34% 267/782 [00:19<00:38, 13.50it/s]
Ref:  34% 269/782 [00:20<00:37, 13.51it/s]
Ref:  35% 271/782 [00:20<00:37, 13.55it/s]
Ref:  35% 273/782 [00:20<00:37, 13.57it/s]
Ref:  35% 275/782 [00:20<00:37, 13.57it/s]
Ref:  35% 277/782 [00:20<00:37, 13.56it/s]
Ref:  36% 279/782 [00:20<00:37, 13.55it/s]
Ref:  36% 281/782 [00:20<00:36, 13.55it/s]
Ref:  36% 283/782 [00:21<00:36, 13.56it/s]
Ref:  36% 285/782 [00:21<00:36, 13.50it/s]
Ref:  37% 287/782 [00:21<00:36, 13.53it/s]
Ref:  37% 289/782 [00:21<00:36, 13.48it/s]
Ref:  37% 291/782 [00:21<00:36, 13.46it/s]
Ref:  37% 293/782 [00:21<00:36, 13.48it/s]
Ref:  38% 295/782 [00:22<00:36, 13.44it/s]
Ref:  38% 297/782 [00:22<00:36, 13.42it/s]
Ref:  38% 299/782 [00:22<00:35, 13.46it/s]
Ref:  38% 301/782 [00:22<00:35, 13.50it/s]
Ref:  39% 303/782 [00:22<00:35, 13.52it/s]
Ref:  39% 305/782 [00:22<00:35, 13.51it/s]
Ref:  39% 307/782 [00:22<00:35, 13.52it/s]
Ref:  40% 309/782 [00:23<00:35, 13.48it/s]
Ref:  40% 311/782 [00:23<00:34, 13.53it/s]
Ref:  40% 313/782 [00:23<00:34, 13.48it/s]
Ref:  40% 315/782 [00:23<00:34, 13.48it/s]
Ref:  41% 317/782 [00:23<00:34, 13.47it/s]
Ref:  41% 319/782 [00:23<00:34, 13.40it/s]
